datetime,combined_m,Thgt,Tper,R2,TWL
2025-05-24 00:00:00,0.329449285530079,1.67,15.873015,1.102124577528312,1.431573863058391
2025-05-24 01:00:00,0.41879072943011414,1.66,15.624999,1.0816507788459717,1.5004415082760858
2025-05-24 02:00:00,0.37879605477324196,1.65,15.624999,1.078387873134714,1.457183927907956
2025-05-24 03:00:00,0.21558344379392436,1.64,15.624999,1.0751150647581529,1.2906985085520772
2025-05-24 04:00:00,-0.026192781939376294,1.63,15.624999,1.0718322630037977,1.0456394810644214
2025-05-24 05:00:00,-0.27561716090391397,1.62,15.624999,1.0685393757657027,0.7929222148617887
2025-05-24 06:00:00,-0.45832719862942184,1.62,15.384614,1.0521002810916205,0.5937730824621986
2025-05-24 07:00:00,-0.5210848049798054,1.62,15.384614,1.0521002810916205,0.5310154761118151
2025-05-24 08:00:00,-0.44485673953565663,1.63,15.384614,1.0553425084417547,0.6104857689060981
2025-05-24 09:00:00,-0.2430549631294881,1.64,15.384614,1.0585748054696953,0.8155198423402072
2025-05-24 10:00:00,0.04289691138151095,1.64,15.151515,1.04253587666848,1.085432788049991
2025-05-24 11:00:00,0.34986425984408,1.65,14.925373,1.0301019056201082,1.3799661654641882
2025-05-24 12:00:00,0.6079679264985367,1.66,14.705881,1.0180242339385863,1.625992160437123
2025-05-24 13:00:00,0.7557354642406617,1.68,14.705881,1.0241385485763415,1.7798740128170032
2025-05-24 14:00:00,0.7507871866220671,1.6999999,14.492752,1.0152858503442987,1.766073036966366
2025-05-24 15:00:00,0.5835029336095483,1.7199999,14.492752,1.021240657475241,1.6047435910847894
2025-05-24 16:00:00,0.28741447194698083,1.75,14.492752,1.0301083559377389,1.3175228278847197
2025-05-24 17:00:00,-0.06653733796112773,1.77,14.492752,1.0359779667270288,0.9694406287659011
2025-05-24 18:00:00,-0.3908196413785398,1.79,14.492752,1.0418145084970671,0.6509948671185273
2025-05-24 19:00:00,-0.6091692896679982,1.81,14.285714,1.0326526499025832,0.423483360234585
2025-05-24 20:00:00,-0.678584516468299,1.8299999,14.285714,1.0383422108732459,0.35975769440494687
2025-05-24 21:00:00,-0.5940057418369598,1.8499999,14.285714,1.0440007937386855,0.44999505190172573
2025-05-24 22:00:00,-0.3832764041311058,1.87,14.084507,1.0348454114763395,0.6515690073452336
2025-05-24 23:00:00,-0.10152133280788588,1.88,13.888888,1.0231973943220967,0.9216760615142108
2025-05-25 00:00:00,0.18122991160582114,1.89,13.698629,1.0118614047565304,1.1930913163623516
2025-05-25 01:00:00,0.39687991338747874,1.9,13.513514,1.0008249452398579,1.3977048586273366
2025-05-25 02:00:00,0.49099931559901644,1.91,13.513514,1.0034552387251594,1.4944545543241758
2025-05-25 03:00:00,0.4350877957970209,1.92,13.513514,1.0060786555908878,1.4411664513879088
2025-05-25 04:00:00,0.24118221623816316,1.9599999,13.513514,1.0165045936735972,1.2576868099117604
2025-05-25 05:00:00,-0.035445376013002704,2.0,13.333333,1.0131336698678433,0.9776882938548406
2025-05-25 06:00:00,-0.3116962600066177,2.05,13.333333,1.0257196638679504,0.7140234038613327
2025-05-25 07:00:00,-0.5040219953197395,2.03,13.333333,1.0207038897325622,0.5166818944128228
2025-05-25 08:00:00,-0.556566097165994,2.0,13.333333,1.0131336698678433,0.4565675727018492
2025-05-25 09:00:00,-0.45425228945100155,1.9699999,13.333333,1.0055064317062292,0.5512541422552277
2025-05-25 10:00:00,-0.21923045506541564,1.9399999,13.157894,0.9846916660110577,0.7654612109456421
2025-05-25 11:00:00,0.09620762186843872,1.92,13.157894,0.9796028113729272,1.0758104332413658
2025-05-25 12:00:00,0.4200206631061599,1.89,12.499999,0.9233235346103048,1.3433441977164646
2025-05-25 13:00:00,0.6775249428340727,1.86,12.499999,0.9159662577226593,1.5934912005567319
2025-05-25 14:00:00,0.8054600486497927,1.8399999,12.499999,0.9110283735025471,1.7164884221523398
2025-05-25 15:00:00,0.7627363957305501,1.8199999,12.345679,0.8948777042650583,1.6576140999956084
2025-05-25 16:00:00,0.5458046458868879,1.81,12.345679,0.8924158872420849,1.4382205331289728
2025-05-25 17:00:00,0.19887868231481698,1.79,12.345679,0.8874717168587143,1.0863503991735313
2025-05-25 18:00:00,-0.19431281933340672,1.78,12.345679,0.8849892736271961,0.6906764542937894
2025-05-25 19:00:00,-0.535543831656824,1.77,12.345679,0.8824998473916189,0.34695601573479495
2025-05-25 20:00:00,-0.7443927865927982,1.76,12.345679,0.8800033788896886,0.13561059229689043
2025-05-25 21:00:00,-0.7813773678235489,1.75,12.345679,0.8774998080161084,0.09612244019255944
2025-05-25 22:00:00,-0.6505332395757797,1.74,12.345679,0.8749890738056934,0.22445583422991366
2025-05-25 23:00:00,-0.3915014285465003,1.74,12.195122,0.8643184796662405,0.47281705111974026
2025-05-26 00:00:00,-0.06997114850327117,1.73,11.904761,0.841311368659976,0.7713402201567049
2025-05-26 01:00:00,0.23787934640885966,1.7199999,17.241379,1.2149243446475737,1.4528036910564333
2025-05-26 02:00:00,0.46146170451259894,1.7199999,16.949152,1.194332389882046,1.6557940943946448
2025-05-26 03:00:00,0.5460062924336543,1.7099999,16.949152,1.190855432113043,1.736861724546697
2025-05-26 04:00:00,0.4660383413082718,1.6999999,16.949152,1.187368292849748,1.6534066341580198
2025-05-26 05:00:00,0.24104063254361638,1.6899999,16.949152,1.1838708821221628,1.4249115146657791
2025-05-26 06:00:00,-0.0632647155392328,1.67,16.949152,1.1768449149366484,1.1135801993974157
2025-05-26 07:00:00,-0.3537144032742326,1.66,16.949152,1.1733161366332734,0.8196017333590409
2025-05-26 08:00:00,-0.5416701486119263,1.65,16.949152,1.1697767133755967,0.6281065647636704
2025-05-26 09:00:00,-0.5736564852002309,1.64,16.949152,1.166226548243349,0.592570063043118
2025-05-26 10:00:00,-0.4427170734148537,1.63,16.949152,1.162665542836537,0.7199484694216831
2025-05-26 11:00:00,-0.1815336660816824,1.62,16.949152,1.159093597243623,0.9775599311619405
2025-05-26 12:00:00,0.14831881426394536,1.61,16.949152,1.1555106100088155,1.3038294242727608
2025-05-26 13:00:00,0.470360605138857,1.61,16.393442,1.1176250095322844,1.5879856146711413
2025-05-26 14:00:00,0.7103448784716363,1.5999999,16.129032,1.0961785672801845,1.8065234457518207
2025-05-26 15:00:00,0.8074949014268865,1.5999999,16.129032,1.0961785672801845,1.9036734687070709
2025-05-26 16:00:00,0.7248007949715065,1.5899999,16.129032,1.0927476398162717,1.8175484347877782
2025-05-26 17:00:00,0.4658771648130911,1.5899999,16.129032,1.0927476398162717,1.5586248046293627
2025-05-26 18:00:00,0.08484683751741554,1.5899999,16.129032,1.0927476398162717,1.1775944773336873
2025-05-26 19:00:00,-0.3245134913748705,1.5999999,16.129032,1.0961785672801845,0.771665075905314
2025-05-26 20:00:00,-0.6580463071230327,1.5999999,16.393442,1.1141486832161285,0.4561023760930958
2025-05-26 21:00:00,-0.8370880888774035,1.61,16.393442,1.1176250095322844,0.2805369206548809
2025-05-26 22:00:00,-0.8308432374578558,1.62,16.393442,1.1210905217549936,0.29024728429713775
2025-05-26 23:00:00,-0.6551001104519851,1.62,16.393442,1.1210905217549936,0.46599041130300844
2025-05-27 00:00:00,-0.360383169863499,1.63,16.393442,1.124545354356919,0.7641621844934201
2025-05-27 01:00:00,-0.018630061740546412,1.65,16.129032,1.1131746321520881,1.0945445704115417
2025-05-27 02:00:00,0.29358010635559817,1.66,16.129032,1.116542793047961,1.410122899403559
2025-05-27 03:00:00,0.5081008349522727,1.6899999,15.873015,1.1087044514078537,1.6168052863601263
2025-05-27 04:00:00,0.5731492567972386,1.6899999,15.624999,1.0913809345321768,1.6645301913294155
2025-05-27 05:00:00,0.4679855269619299,1.68,15.624999,1.0881472383304875,1.5561327652924175
2025-05-27 06:00:00,0.21949827768419597,1.66,15.384614,1.065009969942695,1.284508247626891
2025-05-27 07:00:00,-0.09807840963075276,1.64,15.384614,1.0585748054696953,0.9604963958389425
2025-05-27 08:00:00,-0.38549626538523885,1.63,15.384614,1.0553425084417547,0.6698462430565159
2025-05-27 09:00:00,-0.5545210817194147,1.61,15.384614,1.0488480313286566,0.49432694960924184
2025-05-27 10:00:00,-0.5592299568955292,1.5999999,15.384614,1.0455856329554474,0.48635567605991814
2025-05-27 11:00:00,-0.403586351464828,1.5999999,15.384614,1.0455856329554474,0.6419992814906194
2025-05-27 12:00:00,-0.13009891862025022,1.5999999,15.384614,1.0455856329554474,0.9154867143351971
2025-05-27 13:00:00,0.1945465742420339,1.5999999,15.384614,1.0455856329554474,1.2401322071974812
2025-05-27 14:00:00,0.4953709982196605,1.5999999,15.384614,1.0455856329554474,1.540956631175108
2025-05-27 15:00:00,0.7037358359219577,1.61,15.384614,1.0488480313286566,1.7525838672506142
2025-05-27 16:00:00,0.764545513136287,1.61,15.384614,1.0488480313286566,1.8133935444649436
2025-05-27 17:00:00,0.6462780568957265,1.62,15.384614,1.0521002810916205,1.698378337987347
2025-05-27 18:00:00,0.3594455966983774,1.62,15.384614,1.0521002810916205,1.4115458777899978
2025-05-27 19:00:00,-0.03404646191991419,1.62,15.384614,1.0521002810916205,1.0180538191717063
2025-05-27 20:00:00,-0.4345535991414907,1.62,15.151515,1.0361594506345044,0.6016058514930137
2025-05-27 21:00:00,-0.7379350397117436,1.61,14.925373,1.017539217291762,0.27960417758001854
2025-05-27 22:00:00,-0.8733334807666194,1.61,14.925373,1.017539217291762,0.14420573652514268
2025-05-27 23:00:00,-0.822389743278773,1.61,14.705881,1.0025753220590061,0.1801855787802331
2025-05-28 00:00:00,-0.6126641027719275,1.62,14.705881,1.005684090208563,0.3930199874366356
2025-05-28 01:00:00,-0.3018364844669531,1.62,14.705881,1.005684090208563,0.70384760574161
2025-05-28 02:00:00,0.037921112246491376,1.62,14.705881,1.005684090208563,1.0436052024550544
2025-05-28 03:00:00,0.33533907272276964,1.62,14.705881,1.005684090208563,1.3410231629313327
2025-05-28 04:00:00,0.5284219780291818,1.62,14.492752,0.9911089386442289,1.5195309166734106
2025-05-28 05:00:00,0.5702458406920692,1.62,14.492752,0.9911089386442289,1.561354779336298
2025-05-28 06:00:00,0.44528483222076604,1.61,14.492752,0.9880452251668095,1.4333300573875756
2025-05-28 07:00:00,0.18669191491331463,1.5899999,14.492752,0.9818890893416635,1.1685810042549782
2025-05-28 08:00:00,-0.12596073862369972,1.5799999,14.492752,0.9787965174042268,0.8528357787805271
2025-05-28 09:00:00,-0.3925597480503559,1.5699999,14.492752,0.9756941432626742,0.5831343952123184
2025-05-28 10:00:00,-0.5312382258988907,1.55,14.492752,0.9694596429256762,0.4382214170267855
2025-05-28 11:00:00,-0.5077834125842671,1.54,14.492752,0.9663272934032348,0.4585438808189677
2025-05-28 12:00:00,-0.33755691333615356,1.53,14.285714,0.9494250623976124,0.6118681490614588
2025-05-28 13:00:00,-0.06958905456652878,1.51,14.285714,0.9431992571364995,0.8736102025699708
2025-05-28 14:00:00,0.23005268077424634,1.5,14.084507,0.926830473420104,1.1568831541943503
2025-05-28 15:00:00,0.49357895721184997,1.49,14.084507,0.9237358722151408,1.4173148294269908
2025-05-28 16:00:00,0.6615597754556862,1.49,13.888888,0.9109061517579848,1.572465927213671
2025-05-28 17:00:00,0.6860735001215146,1.49,13.888888,0.9109061517579848,1.5969796518794994
2025-05-28 18:00:00,0.5413375269434422,1.49,13.888888,0.9109061517579848,1.452243678701427
2025-05-28 19:00:00,0.2437536942684799,1.49,13.888888,0.9109061517579848,1.1546598460264648
2025-05-28 20:00:00,-0.1398732364911723,1.49,13.698629,0.898427968225414,0.7585547317342417
2025-05-28 21:00:00,-0.5090720186685643,1.49,13.698629,0.898427968225414,0.3893559495568497
2025-05-28 22:00:00,-0.76598533053566,1.49,13.698629,0.898427968225414,0.13244263768975406
2025-05-28 23:00:00,-0.8525361429973328,1.49,13.698629,0.898427968225414,0.04589182522808122
2025-05-29 00:00:00,-0.7640855854318022,1.49,13.698629,0.898427968225414,0.13434238279361188
2025-05-29 01:00:00,-0.5371686004749809,1.48,13.698629,0.8954080337371281,0.35823943326214713
2025-05-29 02:00:00,-0.2311219701150709,1.48,13.513514,0.8833080302867646,0.6521860601716938
2025-05-29 03:00:00,0.087496716100508,1.4699999,13.513514,0.8803187936992092,0.9678155097997172
2025-05-29 04:00:00,0.35668587459479867,1.4699999,13.513514,0.8803187936992092,1.237004668294008
2025-05-29 05:00:00,0.522293662227741,1.4599999,13.513514,0.8773194021731361,1.399613064400877
2025-05-29 06:00:00,0.5428141524082051,1.4499999,13.513514,0.8743097210478831,1.417123873456088
2025-05-29 07:00:00,0.40773198761537444,1.4499999,13.513514,0.8743097210478831,1.2820417086632574
2025-05-29 08:00:00,0.1547047154630712,1.4499999,13.333333,0.8626522054787921,1.0173569209418634
2025-05-29 09:00:00,-0.135343873549775,1.4399999,13.333333,0.8596723960046204,0.7243285224548455
2025-05-29 10:00:00,-0.3671510894441196,1.4699999,13.333333,0.8685811567997679,0.5014300673556482
2025-05-29 11:00:00,-0.4704201313085193,1.55,13.333333,0.8919029490871807,0.4214828177786614
2025-05-29 12:00:00,-0.42455418994641836,1.7199999,13.157894,0.9271790698929735,0.5026248799465551
2025-05-29 13:00:00,-0.25403250153546036,1.7199999,12.987012,0.9151377649682301,0.6611052634327697
2025-05-29 14:00:00,-0.009316444187680486,1.65,12.987012,0.8963223773041527,0.8870059331164721
2025-05-29 15:00:00,0.24970315473154742,1.5699999,12.820513,0.8631141585616714,1.1128173132932189
2025-05-29 16:00:00,0.4662038710108256,1.52,12.820513,0.8492591260542646,1.3154629970650902
2025-05-29 17:00:00,0.5912591057846219,1.48,12.658227,0.8274023735271775,1.4186614793117993
2025-05-29 18:00:00,0.5841593328623645,1.4399999,12.658227,0.8161446454731445,1.4003039783355091
2025-05-29 19:00:00,0.42458446751565665,1.41,12.658227,0.8075984207793122,1.2321828882949688
2025-05-29 20:00:00,0.13353152994775191,1.38,12.658227,0.7989607561699108,0.9324922861176628
2025-05-29 21:00:00,-0.22065984967315372,1.35,12.658227,0.7902286824419577,0.569568832768804
2025-05-29 22:00:00,-0.5420513020167032,1.3299999,12.658227,0.784353265266227,0.2423019632495238
2025-05-29 23:00:00,-0.7445585011698278,1.31,12.499999,0.7687031331024573,0.0241446319326295
2025-05-30 00:00:00,-0.7855490850644529,1.29,12.499999,0.7628126008325974,-0.02273648423185548
2025-05-30 01:00:00,-0.6724252254625459,1.27,12.499999,0.7568762257704024,0.08445100030785646
2025-05-30 02:00:00,-0.4458753737344741,1.25,12.499999,0.7508929206510784,0.30501754691660427
2025-05-30 03:00:00,-0.16141287829221582,1.23,12.499999,0.744861554539744,0.5834486762475282
2025-05-30 04:00:00,0.12390714309464482,1.22,12.345679,0.7326691765410457,0.8565763196356905
2025-05-30 05:00:00,0.358704779427744,1.1999999,12.345679,0.7266388447331126,1.0853436241608565
2025-05-30 06:00:00,0.49657273720315254,1.1899999,12.195122,0.7147804027793548,1.2113531399825073
2025-05-30 07:00:00,0.5013225983577435,1.17,12.048192,0.7002092373425313,1.2015318357002749
2025-05-30 08:00:00,0.3669963349782007,1.16,12.048192,0.697210468798976,1.0642068037771768
2025-05-30 09:00:00,0.1335625156892598,1.15,11.904761,0.6859344674086519,0.8194969830979117
2025-05-30 10:00:00,-0.12106614576866348,1.14,11.904761,0.6829456319823122,0.5618794862136487
2025-05-30 11:00:00,-0.31160698028398265,1.13,11.904761,0.6799436586278664,0.3683366783438838
2025-05-30 12:00:00,-0.3823796873167261,1.12,11.904761,0.6769283725570804,0.29454868524035427
2025-05-30 13:00:00,-0.3252825353541881,1.12,11.904761,0.6769283725570804,0.3516458372028923
2025-05-30 14:00:00,-0.16940338025111018,1.11,11.904761,0.6738995950713327,0.5044962148202226
2025-05-30 15:00:00,0.03862259119023285,1.1,11.904761,0.670857143438031,0.7094797346282639
2025-05-30 16:00:00,0.2487426123780053,1.1,11.904761,0.670857143438031,0.9195997558160364
2025-05-30 17:00:00,0.4161326191826039,1.09,11.764706,0.6599444071552728,1.0760770263378767
2025-05-30 18:00:00,0.501631285227018,1.09,11.764706,0.6599444071552728,1.1615756923822909
2025-05-30 19:00:00,0.4710337730610111,1.09,11.764706,0.6599444071552728,1.130978180216284
2025-05-30 20:00:00,0.30906647577213203,1.09,11.764706,0.6599444071552728,0.9690108829274049
2025-05-30 21:00:00,0.03973365763166697,1.09,11.764706,0.6599444071552728,0.6996780647869397
2025-05-30 22:00:00,-0.27078148647660444,1.1,11.764706,0.6629647634713761,0.3921832769947717
2025-05-30 23:00:00,-0.5359270263119572,1.1,11.764706,0.6629647634713761,0.1270377371594189
2025-05-31 00:00:00,-0.6848270251326518,1.1,11.627907,0.6552558656308248,-0.029571159501826982
2025-05-31 01:00:00,-0.6898513144393815,1.1,11.627907,0.6552558656308248,-0.034595448808556695
2025-05-31 02:00:00,-0.566281923146379,1.1,11.627907,0.6552558656308248,0.08897394248444579
2025-05-31 03:00:00,-0.3537406086204856,1.11,11.627907,0.6582275628067723,0.3044869541862867
2025-05-31 04:00:00,-0.10023795050880187,1.12,11.627907,0.6611859038375556,0.5609479533287537
2025-05-31 05:00:00,0.14771316199187984,1.13,11.494252,0.656497325571733,0.8042104875636129
2025-05-31 06:00:00,0.3484036716887375,1.14,11.494252,0.6593957826036116,1.0077994542923492
2025-05-31 07:00:00,0.4621134737899472,1.14,11.494252,0.6593957826036116,1.121509256393559
2025-05-31 08:00:00,0.457713960111169,1.14,11.494252,0.6593957826036116,1.1171097427147807
2025-05-31 09:00:00,0.333104867669004,1.15,14.705881,0.8473307991239818,1.1804356667929858
2025-05-31 10:00:00,0.12802301079658418,1.15,14.705881,0.8473307991239818,0.975353809920566
2025-05-31 11:00:00,-0.086599793478959,1.15,14.492752,0.8350506259139242,0.7484508324349652
2025-05-31 12:00:00,-0.23866488157838298,1.16,14.492752,0.8386734222120045,0.6000085406336215
2025-05-31 13:00:00,-0.28699940773447746,1.16,14.492752,0.8386734222120045,0.551674014477527
2025-05-31 14:00:00,-0.23210078793283545,1.17,14.492752,0.8422806363738595,0.6101798484410241
2025-05-31 15:00:00,-0.10241734871571777,1.18,14.285714,0.8337886520612185,0.7313713033455008
2025-05-31 16:00:00,0.0629088808824483,1.1899999,14.285714,0.8373141660174181,0.9002230468998664
2025-05-31 17:00:00,0.2245053128092214,1.2099999,14.084507,0.8324292695139488,1.0569345823231702
2025-05-31 18:00:00,0.34810895479380705,1.24,13.888888,0.8309814773798329,1.17909043217364
2025-05-31 19:00:00,0.4024141785773635,1.26,13.888888,0.8376561346240732,1.2400703132014366
2025-05-31 20:00:00,0.35877614820535075,1.28,13.888888,0.8442780252963576,1.2030541735017084
2025-05-31 21:00:00,0.20628813428169923,1.29,13.698629,0.8359590121031883,1.0422471463848875
2025-05-31 22:00:00,-0.03009164257466671,1.31,13.698629,0.8424143899138056,0.8123227473391389
2025-05-31 23:00:00,-0.2898665865892144,1.3399999,13.698629,0.8520057228605588,0.5621391362713444
2025-06-01 00:00:00,-0.49906483999096096,1.38,13.698629,0.8646287496922807,0.3655639097013197
2025-06-01 01:00:00,-0.6024233739536307,1.42,13.513514,0.8652178949290592,0.26279452097542855
2025-06-01 02:00:00,-0.5839405542333939,1.4699999,13.513514,0.8803187936992092,0.2963782394658153
2025-06-01 03:00:00,-0.4615770835752298,1.52,13.513514,0.8951650444535307,0.4335879608783009
2025-06-01 04:00:00,-0.27003945922311623,1.55,13.513514,0.9039557467837115,0.6339162875605953
2025-06-01 05:00:00,-0.04889673344855401,1.56,13.333333,0.8947754297897935,0.8458786963412395
2025-06-01 06:00:00,0.1643970635219377,1.56,13.333333,0.8947754297897935,1.0591724933117312
2025-06-01 07:00:00,0.3355680750992129,1.56,13.333333,0.8947754297897935,1.2303435048890063
2025-06-01 08:00:00,0.4302903926948646,1.55,13.333333,0.8919029490871807,1.3221933417820453
2025-06-01 09:00:00,0.4220897353934079,1.55,13.333333,0.8919029490871807,1.3139926844805885
2025-06-01 10:00:00,0.3116009831711518,1.55,13.333333,0.8919029490871807,1.2035039322583325
2025-06-01 11:00:00,0.13585305667942524,1.54,13.333333,0.8890211872758212,1.0248742439552465
2025-06-01 12:00:00,-0.04366093386642351,1.54,13.333333,0.8890211872758212,0.8453602534093977
2025-06-01 13:00:00,-0.16825861302529216,1.55,13.333333,0.8919029490871807,0.7236443360618885
2025-06-01 14:00:00,-0.20804896553434415,1.56,13.333333,0.8947754297897935,0.6867264642554494
2025-06-01 15:00:00,-0.16682613480559969,1.5699999,13.333333,0.8976386898962284,0.7308125550906287
2025-06-01 16:00:00,-0.068238901559628,1.5999999,13.157894,0.8942509006953756,0.8260119991357476
2025-06-01 17:00:00,0.05707384452793933,1.63,13.157894,0.9025955971187002,0.9596694416466395
2025-06-01 18:00:00,0.17865841900014812,1.66,13.157894,0.9108638210519397,1.0895222400520879
2025-06-01 19:00:00,0.26989619843550444,1.68,12.987012,0.9044340573695335,1.174330255805038
2025-06-01 20:00:00,0.30501847992091885,1.6999999,12.987012,0.9098016389055448,1.2148201188264636
2025-06-01 21:00:00,0.2597669653874375,1.7099999,12.820513,0.9007753041878368,1.1605422695752743
2025-06-01 22:00:00,0.126356054604966,1.7099999,12.820513,0.9007753041878368,1.0271313587928028
2025-06-01 23:00:00,-0.07160154339687713,1.7199999,12.658227,0.8919697283132181,0.8203681849163409
2025-06-02 00:00:00,-0.28169648232054384,1.7199999,12.658227,0.8919697283132181,0.6102732459926743
2025-06-02 01:00:00,-0.4430470166829146,1.7099999,12.658227,0.8893730131082656,0.446325996425351
2025-06-02 02:00:00,-0.5133130657742082,1.6999999,12.499999,0.8756840739438502,0.36237100816964196
2025-06-02 03:00:00,-0.4830682780343124,1.6899999,12.499999,0.8731047336560646,0.39003645562175215
2025-06-02 04:00:00,-0.36850669926939894,1.67,12.499999,0.867923083105467,0.499416383836068
2025-06-02 05:00:00,-0.19803012178597154,1.66,12.499999,0.8653206092316466,0.667290487445675
2025-06-02 06:00:00,-0.004331613817563861,1.65,12.345679,0.8520596077615049,0.847727993943941
2025-06-02 07:00:00,0.18129372253394857,1.64,12.345679,0.8494736849306915,1.03076740746464
2025-06-02 08:00:00,0.32945853221573596,1.64,12.345679,0.8494736849306915,1.1789322171464276
2025-06-02 09:00:00,0.4099134392837256,1.64,12.195122,0.8391142539441809,1.2490276932279065
2025-06-02 10:00:00,0.4000527652832209,1.64,12.048192,0.8290043872833951,1.229057152566616
2025-06-02 11:00:00,0.30185636166009355,1.64,11.904761,0.8191352776051593,1.1209916392652528
2025-06-02 12:00:00,0.14810843683811142,1.65,11.904761,0.82162884586214,0.9697372827002515
2025-06-02 13:00:00,-0.009103227675207208,1.65,11.764706,0.8119626939749058,0.8028594662996986
2025-06-02 14:00:00,-0.1216884407965203,1.66,11.764706,0.8144194702216541,0.6927310294251338
2025-06-02 15:00:00,-0.16593908149152808,1.66,11.627907,0.8049494699422718,0.6390103884507436
2025-06-02 16:00:00,-0.14414404233840813,1.66,11.627907,0.8049494699422718,0.6608054276038636
2025-06-02 17:00:00,-0.07338553623972277,1.67,11.627907,0.8073703760699211,0.7339848398301984
2025-06-02 18:00:00,0.022584762192647555,1.67,11.494252,0.7980901945537099,0.8206749567463575
2025-06-02 19:00:00,0.1188707347598542,1.67,11.494252,0.7980901945537099,0.9169609293135641
2025-06-02 20:00:00,0.1930952890502447,1.68,11.363635,0.7913797653776279,0.9844750544278726
2025-06-02 21:00:00,0.22259989519330997,1.68,11.235955,0.7824879478875892,1.0050878430808992
2025-06-02 22:00:00,0.18592047025592037,1.6899999,11.111111,0.7760931509096896,0.96201362116561
2025-06-02 23:00:00,0.07669114329823101,1.6899999,10.98901,0.767564593340674,0.844255736638905
